||*.*.*.*^
@@||114.114.114.114^
@@||114.114.115.115^
@@||114.114.114.119^
@@||114.114.115.119^
@@||114.114.114.110^
@@||114.114.115.110^
@@||180.76.76.76^
@@||2400:da00::6666^
@@||114dns.com^
@@||119.29.29.29^
@@||119.28.28.28^
@@||2402:4e00::^
@@||2402:4e00:1::^
@@||dnspod.cn^
@@||alidns.com^
@@||223.5.5.5^
@@||223.6.6.6^
@@||2400:3200::1^
@@||2400:3200:baba::1^
@@||onedns.net^
@@||117.50.10.10^
@@||52.80.52.52^
@@||2400:7fc0:849e:200::4^
@@||2404:c2c0:85d8:901::4^
@@||sdns.360.net^
@@||101.226.4.6^
@@||218.30.118.6^
@@||123.125.81.6^
@@||140.207.198.6^
@@||1.2.4.8^
@@||210.2.4.8^
@@||ipv6dns.com^
@@||240c::6666^
@@||240c::6644^
@@||*.coding.io^
@@||*.coding.me^
@@||*.coding.net^
@@||*.coloros.com^
@@||*.comicat.org^
@@||*.coolapk.com^
@@||*.coolpad.com^
@@||*.cootekservice.com^
@@||*.cowtransfer.com^
@@||*.craft.do^
@@||*.csair.com^
@@||*.csdn.net^
@@||*.css-js.com^
@@||*.css.net^
@@||*.css.network^
@@||*.ct10000.com^
@@||*.ctrip.com^
@@||*.d7vg.com^
@@||*.damengxiang.me^
@@||*.dandanplay.com^
@@||*.dangdang.com^
@@||*.daocloud.io^
@@||*.datagrand.com^
@@||*.ddos.cc^
@@||*.ddrk.me^
@@||*.deepin.com^
@@||*.deepin.org^
@@||*.deepinos.org^
@@||*.deliwenku.com^
@@||*.dfcfw.com^
@@||*.dgtle.com^
@@||*.dianping.com^
@@||*.didialift.com^
@@||*.didiglobal.com^
@@||*.dilidili.com^
@@||*.dilidili.wang^
@@||*.dingtalk.com^
@@||*.dingtalkapps.com^
@@||*.diybeta.com^
@@||*.diyvm.com^
@@||*.dji.com^
@@||*.dji.net^
@@||*.dm5.com^
@@||*.dmzj.com^
@@||*.dns.com^
@@||*.dnspao.com^
@@||*.docer.com^
@@||*.docin.com^
@@||*.docschina.org^
@@||*.dopa.com^
@@||*.douban.*^
@@||*.douban.com^
@@||*.douban.fm^
@@||*.doubanio.com^
@@||*.doubleclick.net^
@@||*.douyin.com^
@@||*.douyu.com^
@@||*.douyutv.com^
@@||*.doyoo.net^
@@||*.doyoudo.com^
@@||*.dpfile.com^
@@||*.draw.io^
@@||*.drivergenius.com^
@@||*.dsxys.com^
@@||*.duanwenxue.com^
@@||*.duguletian.com^
@@||*.duokan.com^
@@||*.duoshao.app^
@@||*.duoshao.net^
@@||*.duoshuo.com^
@@||*.duowan.com^
@@||*.dwstatic.com^
@@||*.dxycdn.com^
@@||*.dygod.net^
@@||*.dytt8.net^
@@||*.easou.com^
@@||*.eastmoney.com^
@@||*.ecitic.com^
@@||*.eeboard.com^
@@||*.eggjs.org^
@@||*.ele.me^
@@||*.elemecdn.com^
@@||*.elong.com^
@@||*.elsevier.com^
@@||*.empornium.me^
@@||*.enkj.com^
@@||*.epicgames.com^
@@||*.epubw.com^
@@||*.etao.com^
@@||*.eudic.net^
@@||*.ewei.com^
@@||*.fang.com^
@@||*.fatetypo.xyz^
@@||*.feiliao.com^
@@||*.feng.com^
@@||*.fengkongcloud.com^
@@||*.fengniao.com^
@@||*.figma.cool^
@@||*.figmachina.com^
@@||*.figmacn.com^
@@||*.fir.im^
@@||*.firefox.com^
@@||*.fjgdwl.com^
@@||*.fjhxbank.com^
@@||*.fliggy.com^
@@||*.flomoapp.com^
@@||*.flow.ci^
@@||*.flyertea.com^
@@||*.fontke.com^
@@||*.foundertype.com^
@@||*.frdic.com^
@@||*.freebuf.com^
@@||*.freeziti.com^
@@||*.futu5.com^
@@||*.futunn.com^
@@||*.fydeos.com^
@@||*.fzzfgjj.com^
@@||*.g-cores.com^
@@||*.galstars.net^
@@||*.gamersky.com^
@@||*.gandi.net^
@@||*.ganji.com^
@@||*.gank.io^
@@||*.gazellegames.net^
@@||*.gcores.com^
@@||*.geetest.com^
@@||*.geilicdn.com^
@@||*.getfedora.org^
@@||*.getpricetag.com^
@@||*.getui.com^
@@||*.gfan.com^
@@||*.gifshow.com^
@@||*.gitee.com^
@@||*.gitee.io^
